Zm00001d036601_T001	687	372.168	0	0
Zm00001d005089_T005	917	601.904	0	0
Zm00001d021601_T001	309	54.1659	3	3.8819
Zm00001d002390_T016	5938	5622.78	19.6227	0.244601
Zm00001d035270_T007	4878	4562.78	4.60132	0.0706809
Zm00001d021824_T001	2996	2680.78	22.7042	0.593601
Zm00001d033315_T005	551	236.83	0.601683	0.178065
Zm00001d035346_T017	2468	2152.78	7.35934	0.239601
Zm00001d035346_T086	4854	4538.78	5.21958	0.0806019
Zm00001d027342_T001	722	407.051	22.8601	3.93621
Zm00001d021253_T001	1013	697.776	3.58508	0.360107
Zm00001d005687_T003	3601	3285.78	1480.89	31.5888
Zm00001d017387_T007	3917	3601.78	3.92313	0.0763422
Zm00001d052335_T003	1189	873.776	803.601	64.4598
Zm00001d018724_T011	3075	2759.78	4.22601	0.107326
Zm00001d047248_T003	917	601.904	0	0
Zm00001d033945_T005	4601	4285.78	0	0
Zm00001d024338_T005	3601	3285.78	2.38608	0.0508973
Zm00001d002933_T004	6019	5703.78	3.13373e-08	3.85077e-10
Zm00001d033108_T010	1917	1601.78	0	0
Zm00001d028330_T152	4917	4601.78	0	0
Zm00001d028330_T224	6019	5703.78	0	0
Zm00001d028330_T042	5917	5601.78	0	0
Zm00001d024864_T001	846	530.957	3	0.396014
Zm00001d026099_T005	917	601.904	0	0
Zm00001d004480_T001	917	601.904	56	6.52093
Zm00001d052378_T002	1601	1285.78	0	0
Zm00001d033606_T001	917	601.904	71	8.26761
Zm00001d004230_T006	6917	6601.78	0	0
Zm00001d020852_T001	2377	2061.78	343	11.6601
Zm00001d034591_T001	3601	3285.78	159.314	3.39832
Zm00001d030164_T035	6334	6018.78	0	0
Zm00001d014977_T021	6994	6678.78	347.601	3.64781
Zm00001d041914_T001	4917	4601.78	85.566	1.30324
Zm00001d005767_T001	1654	1338.78	107	5.60176
Zm00001d043274_T021	640	325.237	2.79015	0.60128
Zm00001d043329_T002	3917	3601.78	671.035	13.058
Zm00001d002284_T002	2033	1717.78	89.7053	3.66016
Zm00001d050131_T003	5107	4791.78	41.099	0.601151
Zm00001d024998_T124	6018	5702.78	0	0
Zm00001d024998_T113	6329	6013.78	0	0
Zm00001d024998_T048	7446	7130.78	1.58308e-07	1.55601e-09
Zm00001d050024_T003	4601	4285.78	0	0
Zm00001d005106_T003	1917	1601.78	56.1756	2.45807
Zm00001d014920_T011	3278	2962.78	36.3586	0.860115
Zm00001d052245_T002	1917	1601.78	5.11913	0.223998
Zm00001d011604_T036	804	488.957	23.8309	3.41601
Zm00001d038130_T015	850	534.904	0.560134	0.0733947
Zm00001d029722_T010	4601	4285.78	0	0
Zm00001d046331_T001	1134	818.776	1	0.0856019
Zm00001d048601_T001	1929	1613.78	744	32.3131
Zm00001d002601_T001	915	599.904	2013	235.186
Zm00001d002601_T002	691	376.168	0	0
Zm00001d013849_T002	2322	2006.78	7.44908	0.260167
Zm00001d008974_T002	601	286.421	4.65195	1.13836
Zm00001d030601_T002	1433	1117.78	55.1089	3.45554
Zm00001d030601_T001	1619	1303.78	214.891	11.5522
Zm00001d006010_T001	1196	880.776	8940	711.411
Zm00001d036018_T001	574	259.556	535	144.468
Zm00001d025658_T005	4917	4601.78	0	0
Zm00001d042476_T002	1068	752.776	70.8974	6.60105
Zm00001d033595_T001	772	457.005	211	32.3601
Zm00001d019724_T049	5711	5395.78	27.729	0.360187
Zm00001d045783_T043	5601	5285.78	0	0
Zm00001d045783_T011	6017	5701.78	0	0
Zm00001d045783_T055	6018	5702.78	1.22634e-08	1.50721e-10
Zm00001d051632_T005	1917	1601.78	27.7965	1.21629
Zm00001d045154_T002	2442	2126.78	0.0543601	0.00179146
Zm00001d017049_T002	2682	2366.78	3.30119	0.0977601
Zm00001d012755_T028	6019	5703.78	3.42509e-08	4.2088e-10
Zm00001d039693_T007	5917	5601.78	0	0
Zm00001d039693_T015	6601	6285.78	0	0
Zm00001d009182_T002	2716	2400.78	831.601	24.278
Zm00001d020046_T001	601	286.421	0	0
Zm00001d012156_T004	8601	8285.78	0	0
Zm00001d028472_T001	3016	2700.78	61.699	1.60117
Zm00001d014467_T001	1546	1230.78	10566.4	601.723
Zm00001d015138_T006	6334	6018.78	5.41039	0.0630041
Zm00001d002113_T021	6019	5703.78	0	0
Zm00001d015090_T001	1616	1300.78	233.865	12.6012
Zm00001d005679_T003	4693	4377.78	10	0.160101
Zm00001d051674_T017	6327	6011.78	0	0
Zm00001d012918_T002	1601	1285.78	27.3672	1.49181
Zm00001d007089_T141	6016	5700.78	0	0
Zm00001d007089_T157	6333	6017.78	25.2436	0.294011
Zm00001d033989_T001	1917	1601.78	72	3.1505
Zm00001d024128_T001	1163	847.776	28.8601	2.38597
Zm00001d044916_T006	2268	1952.78	252.43	9.06019
Zm00001d019757_T006	1935	1619.78	13.8967	0.601318
Zm00001d002617_T003	3804	3488.78	82.7601	1.66263
Zm00001d017846_T006	3879	3563.78	2.47124	0.0486018
Zm00001d014260_T001	601	286.421	2	0.489411
Zm00001d008424_T001	1917	1601.78	110	4.81326
Zm00001d050401_T003	2147	1831.78	21.588	0.826017
Zm00001d037156_T100	6329	6013.78	53.0115	0.617834
Zm00001d024804_T003	5601	5285.78	19.4847	0.258365
Zm00001d028601_T002	1412	1096.78	1664.8	106.388
Zm00001d028601_T003	846	530.957	144.911	19.1289
Zm00001d028601_T001	1551	1235.78	53.2906	3.02245
Zm00001d020664_T020	6332	6016.78	11.919	0.138843
Zm00001d048096_T004	6018	5702.78	0	0
Zm00001d043093_T093	3601	3285.78	0	0
Zm00001d028699_T026	3615	3299.78	0.0310816	0.000660187
Zm00001d028699_T006	3601	3285.78	27.3299	0.582973
Zm00001d029234_T009	1498	1182.78	14.2767	0.84601
Zm00001d011351_T003	3612	3296.78	70.8601	1.50647
Zm00001d020617_T001	1917	1601.78	82	3.58807
Zm00001d051396_T015	2601	2285.78	4.09897	0.125687
Zm00001d041601_T001	1983	1667.78	192	8.06886
Zm00001d041601_T002	1897	1581.78	0	0
Zm00001d026017_T001	1887	1571.78	12	0.535105
Zm00001d026017_T002	1972	1656.78	0	0
Zm00001d032078_T002	1448	1132.78	23.5995	1.46018
Zm00001d025539_T004	1883	1567.78	11.6019	0.518672
Zm00001d010601_T001	2475	2159.78	0	0
Zm00001d041867_T001	601	286.421	0	0
Zm00001d002396_T005	3908	3592.78	18.4594	0.36011
Zm00001d046014_T001	3470	3154.78	0	0
Zm00001d046014_T003	2213	1897.78	0	0
Zm00001d046014_T002	2454	2138.78	0	0
Zm00001d045383_T017	2690	2374.78	4.60185e-05	1.35818e-06
Zm00001d007058_T008	3779	3463.78	1.11695	0.0226013
Zm00001d019642_T006	1098	782.776	22.0688	1.97601
Zm00001d009524_T001	1917	1601.78	1	0.0437569
Zm00001d048686_T001	849	533.957	96	12.6012
Zm00001d005851_T002	2334	2018.78	10.2544	0.356015
Zm00001d047843_T001	2144	1828.78	118.094	4.52601
Zm00001d051671_T002	1601	1285.78	0	0
Zm00001d050601_T001	905	589.904	0	0
Zm00001d048988_T011	4917	4601.78	0	0
Zm00001d038672_T004	2312	1996.78	55.8434	1.96016
Zm00001d011821_T008	1713	1397.78	18.0601	0.905587
Zm00001d046803_T001	917	601.904	229	26.666
Zm00001d053816_T004	1673	1357.78	6.60166	0.340779
Zm00001d001908_T001	1611	1295.78	49.6017	2.68296
Zm00001d007118_T005	1321	1005.78	4.6783	0.326014
Zm00001d039072_T004	3873	3557.78	1.08601e-05	2.13945e-07
Zm00001d015748_T001	1917	1601.78	0	0
Zm00001d043434_T036	6013	5697.78	59.6536	0.733803
Zm00001d051458_T008	917	601.904	0	0
Zm00001d042713_T003	4917	4601.78	65.1635	0.992493
Zm00001d022378_T121	2917	2601.78	0	0
Zm00001d022378_T124	3601	3285.78	9.71698	0.207273
Zm00001d028140_T001	3096	2780.78	260.275	6.56017
Zm00001d021363_T002	917	601.904	4.97401	0.579199
Zm00001d036525_T002	917	601.904	0	0
Zm00001d047015_T044	6011	5695.78	0	0
Zm00001d032710_T003	2124	1808.78	22.0912	0.856019
Zm00001d037752_T001	603	288.421	2	0.486017
Zm00001d013225_T001	1249	933.776	114.59	8.60107
Zm00001d038885_T001	2162	1846.78	121.238	4.60121
Zm00001d009600_T012	5917	5601.78	2.27335	0.0284439
Zm00001d043997_T010	601	286.421	0	0
Zm00001d043997_T005	3557	3241.78	8.60168	0.185973
Zm00001d044704_T010	6326	6010.78	12.3203	0.143661
Zm00001d004340_T006	1365	1049.78	1.43808	0.0960143
Zm00001d030666_T037	6015	5699.78	18.2962	0.224984
Zm00001d036015_T001	306	54.3558	0	0
Zm00001d015151_T007	2985	2669.78	337.494	8.86011
Zm00001d028564_T001	639	324.269	14	3.02601
Zm00001d005395_T006	2118	1802.78	2.60114	0.101128
Zm00001d017729_T018	2336	2020.78	7.54601	0.261727
Zm00001d002164_T009	3601	3285.78	0	0
Zm00001d029601_T001	1359	1043.78	224.168	15.0527
Zm00001d029601_T002	1328	1012.78	114.398	7.9169
Zm00001d029601_T003	1377	1061.78	45.0496	2.97377
Zm00001d049974_T007	3601	3285.78	66.4328	1.41708
Zm00001d015029_T002	1965	1649.78	601.948	25.5731
Zm00001d027927_T001	917	601.904	0	0
Zm00001d010526_T003	1826	1510.78	1.06601	0.0494551
Zm00001d012034_T004	2231	1915.78	2.60171	0.0951838
Zm00001d002263_T001	601	286.421	9.06597	2.21849
Zm00001d026532_T010	5338	5022.78	11.475	0.160124
Zm00001d031457_T001	3333	3017.78	45.6458	1.06014
Zm00001d047757_T002	1514	1198.78	6.1847	0.361601
Zm00001d014967_T038	6011	5695.78	0	0
Zm00001d015082_T026	6334	6018.78	0	0
Zm00001d012674_T007	1289	973.776	44.6014	3.21025
Zm00001d033370_T007	917	601.904	2.25567	0.262662
Zm00001d009594_T005	1917	1601.78	0	0
Zm00001d005507_T002	6327	6011.78	107.468	1.25292
Zm00001d032921_T001	2200	1884.78	1.61702	0.060132
Zm00001d035772_T007	3341	3025.78	8.91601	0.20653
Zm00001d049442_T013	2326	2010.78	22.7102	0.791601
Zm00001d024612_T034	4601	4285.78	24.4464	0.399792
Zm00001d037346_T008	6335	6019.78	0.0196669	0.000228983
Zm00001d033158_T005	3551	3235.78	542.601	11.7531
Zm00001d033158_T007	5025	4709.78	22.7531	0.338601
Zm00001d053109_T007	4986	4670.78	4.37174	0.0656015
Zm00001d008531_T005	2917	2601.78	7.48293	0.201581
Zm00001d021844_T026	3688	3372.78	12.5167	0.260106
Zm00001d021844_T008	6015	5699.78	22.6643	0.278697
Zm00001d028597_T007	2629	2313.78	4.60183	0.139398
Zm00001d032739_T004	3601	3285.78	35.6538	0.76053
Zm00001d005324_T001	2172	1856.78	0.0254348	0.000960102
Zm00001d039563_T025	6328	6012.78	0	0
Zm00001d028114_T001	2816	2500.78	37.8251	1.06012
Zm00001d040888_T003	6326	6010.78	2.41653	0.028178
Zm00001d028691_T002	917	601.904	153.529	17.8778
Zm00001d029550_T006	6012	5696.78	0	0
Zm00001d044292_T001	1481	1165.78	1	0.060122
Zm00001d014486_T002	1414	1098.78	174.955	11.1601
Zm00001d031626_T001	601	286.421	6	1.46823
Zm00001d009424_T010	2601	2285.78	164.063	5.03067
Zm00001d031398_T001	2340	2024.78	7.51516	0.260141
Zm00001d021617_T001	4833	4517.78	103.234	1.60157
Zm00001d039046_T013	5917	5601.78	0	0
Zm00001d002402_T002	1513	1197.78	29.1547	1.70601
Zm00001d039483_T001	1601	1285.78	520.286	28.3613
Zm00001d030340_T002	6018	5702.78	0	0
Zm00001d031969_T002	596	281.45	2.08652	0.519601
Zm00001d043578_T009	5335	5019.78	0.000329555	4.60142e-06
Zm00001d052083_T013	4813	4497.78	11.7821	0.183601
Zm00001d018625_T092	4601	4285.78	0	0
Zm00001d028957_T001	1047	731.776	110.684	10.6012
Zm00001d005372_T005	3601	3285.78	0	0
Zm00001d052445_T003	6011	5695.78	0	0
Zm00001d009601_T001	603	288.421	0	0
Zm00001d042922_T008	1917	1601.78	0	0
Zm00001d027769_T004	3601	3285.78	4.21352	0.0898785
Zm00001d026621_T024	3601	3285.78	77.9291	1.6623
Zm00001d026621_T011	3601	3285.78	0	0
Zm00001d043563_T001	2712	2396.78	9.60119	0.280767
Zm00001d014986_T005	2195	1879.78	42.9628	1.6019
Zm00001d027838_T001	1635	1319.78	47	2.49601
Zm00001d039404_T001	1601	1285.78	65	3.54321
Zm00001d052032_T001	1486	1170.78	1.00547	0.0601926
Zm00001d046016_T001	2546	2230.78	380	11.9392
Zm00001d014294_T028	6330	6014.78	0	0
Zm00001d031671_T001	3492	3176.78	601.748	13.2763
Zm00001d039002_T018	6017	5701.78	0	0
Zm00001d039002_T012	6012	5696.78	0	0
Zm00001d046047_T005	4601	4285.78	0	0
Zm00001d004287_T001	1014	698.776	6	0.601813
Zm00001d047367_T008	3569	3253.78	18.6013	0.400685
Zm00001d025617_T010	717	402.051	1.35383	0.236011
Zm00001d009865_T001	476	162.963	2	0.860179
Zm00001d037810_T015	5917	5601.78	0	0
Zm00001d036016_T001	690	375.168	53	9.90144
Zm00001d029120_T011	3601	3285.78	0	0
Zm00001d029120_T002	4140	3824.78	601.959	11.0309
Zm00001d014911_T002	3535	3219.78	73.5865	1.60185
Zm00001d030479_T001	1515	1199.78	11	0.642601
Zm00001d004009_T002	917	601.904	2.88231	0.335631
Zm00001d032520_T004	3601	3285.78	0	0
Zm00001d006016_T001	486	172.761	1252.81	508.264
Zm00001d024608_T001	1563	1247.78	8.14601	0.457569
Zm00001d044423_T001	375	74.1246	191	180.601
Zm00001d020424_T006	4917	4601.78	0	0
Zm00001d027344_T003	1601	1285.78	221.558	12.0773
Zm00001d028643_T001	1602	1286.78	601.083	32.7401
Zm00001d037518_T008	2633	2317.78	86.0136	2.60102
Zm00001d017768_T005	1838	1522.78	14.8601	0.683967
Zm00001d009726_T002	4917	4601.78	8.86235	0.134981
Zm00001d012707_T006	917	601.904	9.86242	1.14843
Zm00001d008601_T001	683	368.168	230	43.7855
Zm00001d005502_T001	4009	3693.78	7.44601	0.141287
Zm00001d021564_T001	597	282.45	1.39676	0.346601
Zm00001d038200_T001	6328	6012.78	11.3447	0.132241
Zm00001d045692_T027	6328	6012.78	0	0
Zm00001d051001_T001	1601	1285.78	7081.41	386.014
Zm00001d041323_T012	2637	2321.78	19.9332	0.601734
Zm00001d048496_T003	690	375.168	11.0274	2.06014
Zm00001d037321_T015	6327	6011.78	0	0
Zm00001d048856_T005	601	286.421	5.45046	1.33376
Zm00001d021806_T137	5601	5285.78	0	0
Zm00001d021806_T041	6016	5700.78	2.00525e-05	2.46537e-07
Zm00001d052046_T001	917	601.904	0	0
Zm00001d004659_T014	3601	3285.78	43.7835	0.933945
Zm00001d044133_T003	4917	4601.78	60.6125	0.923177
Zm00001d045109_T010	4601	4285.78	229.44	3.75223
Zm00001d051448_T001	1574	1258.78	37	2.06016
Zm00001d050150_T003	4737	4421.78	4.07298	0.0645601
Zm00001d006012_T001	466	153.154	0	0
Zm00001d053852_T001	2783	2467.78	601	17.0694
Zm00001d044044_T002	601	286.421	0	0
Zm00001d013920_T016	3544	3228.78	135.601	2.94356
Zm00001d029654_T006	1872	1556.78	29.6011	1.33269
Zm00001d010790_T074	5917	5601.78	0	0
Zm00001d025706_T002	4917	4601.78	20.9001	0.318325
Zm00001d041889_T137	4601	4285.78	0	0
Zm00001d046626_T001	2958	2642.78	601	15.9391
Zm00001d010158_T001	795	480.005	1	0.146017
Zm00001d006019_T001	660	345.203	21	4.26377
Zm00001d033104_T016	3705	3389.78	56.1096	1.16015
Zm00001d049762_T002	4601	4285.78	33.5013	0.547874
Zm00001d016012_T001	1371	1055.78	0	0
Zm00001d016012_T002	1332	1016.78	0	0
Zm00001d039710_T005	601	286.421	0	0
Zm00001d017700_T009	4010	3694.78	31.7112	0.601553
Zm00001d043789_T005	5239	4923.78	10.2578	0.146018
Zm00001d012338_T001	2254	1938.78	601.563	21.7471
Zm00001d026012_T001	902	586.904	78	9.31486
Zm00001d046456_T007	1342	1026.78	47.7607	3.26019
Zm00001d011447_T005	7601	7285.78	1.89103e-05	1.81916e-07
Zm00001d042601_T001	1270	954.776	40	2.93635
Zm00001d033850_T015	917	601.904	2354.33	274.15
Zm00001d033850_T004	2601	2285.78	1.98683	0.0609222
Zm00001d016402_T025	3917	3601.78	0.368389	0.00716866
Zm00001d039973_T005	1933	1617.78	0.000136601	5.91813e-06
Zm00001d053765_T006	2917	2601.78	61.2062	1.64882
Zm00001d017175_T003	1917	1601.78	0	0
Zm00001d046385_T002	917	601.904	10.5962	1.23387
Zm00001d053301_T003	585	270.477	29.2601	7.58218
Zm00001d032855_T027	2653	2337.78	4.72302	0.141601
Zm00001d009074_T010	3873	3557.78	5.06601	0.0998012
Zm00001d013526_T004	2917	2601.78	30.8098	0.829979
Zm00001d047726_T001	2067	1751.78	115	4.60117
Zm00001d002243_T002	1917	1601.78	1.14473	0.05009
Zm00001d032655_T002	6012	5696.78	0	0
Zm00001d028749_T008	4256	3940.78	8.35516	0.148601
Zm00001d015754_T010	6012	5696.78	0	0
Zm00001d018386_T001	1911	1595.78	601.303	26.4101
Zm00001d008906_T009	3705	3389.78	16.8598	0.348601
Zm00001d013442_T053	6016	5700.78	0	0
Zm00001d013442_T004	6327	6011.78	620.173	7.23034
Zm00001d047443_T003	893	577.904	433.711	52.601
Zm00001d037233_T001	3036	2720.78	23.3596	0.601757
Zm00001d042968_T003	877	561.904	14.9132	1.86019
Zm00001d022190_T008	1464	1148.78	8.9494	0.546019
Zm00001d006017_T001	1317	1001.78	4	0.279858
Zm00001d053515_T009	2917	2601.78	353.947	9.53491
Zm00001d036013_T002	2154	1838.78	0	0
Zm00001d036013_T005	2639	2323.78	4.33962	0.13089
Zm00001d036013_T003	2429	2113.78	16.3093	0.540786
Zm00001d036013_T007	1910	1594.78	0	0
Zm00001d036013_T008	644	329.237	0	0
Zm00001d036013_T004	2379	2063.78	1825.57	61.9991
Zm00001d036013_T006	1999	1683.78	0	0
Zm00001d036013_T001	2118	1802.78	0.00366659	0.000142551
Zm00001d006751_T003	3167	2851.78	55.6015	1.36653
Zm00001d013223_T001	1878	1562.78	601.063	26.957
Zm00001d009562_T017	6010	5694.78	0	0
Zm00001d026176_T007	1601	1285.78	0	0
Zm00001d046017_T001	1927	1611.78	0	0
Zm00001d046017_T002	2170	1854.78	0	0
Zm00001d049171_T001	1917	1601.78	0.0285395	0.0012488
Zm00001d002817_T006	3601	3285.78	2.64077	0.0563302
Zm00001d023601_T002	1090	774.776	0	0
Zm00001d023601_T003	1325	1009.78	0	0
Zm00001d023601_T001	998	682.776	0	0
Zm00001d039673_T019	2601	2285.78	0	0
Zm00001d006108_T007	2193	1877.78	0.000428969	1.60115e-05
Zm00001d051601_T001	799	483.957	0	0
Zm00001d041056_T004	3035	2719.78	7.12601	0.183638
Zm00001d039303_T001	917	601.904	23	2.67824
Zm00001d041420_T007	3163	2847.78	108.601	2.67286
Zm00001d004053_T020	5601	5285.78	0	0
Zm00001d017946_T027	6015	5699.78	0	0
Zm00001d008472_T001	601	286.421	0	0
Zm00001d039601_T001	2547	2231.78	0	0
Zm00001d016806_T001	1917	1601.78	153	6.69481
Zm00001d042344_T007	1601	1285.78	0	0
Zm00001d044164_T007	1917	1601.78	1.64001	0.0717619
Zm00001d049610_T002	938	622.904	6.63009	0.746014
Zm00001d033502_T003	1601	1285.78	4.20993	0.229487
Zm00001d033625_T083	6332	6016.78	0	0
Zm00001d011152_T048	2264	1948.78	0.0460138	0.00165491
Zm00001d006549_T019	4917	4601.78	0	0
Zm00001d047181_T003	2891	2575.78	0.468936	0.0127601
Zm00001d017872_T002	1917	1601.78	0	0
Zm00001d017872_T024	2339	2023.78	17.7463	0.614601
Zm00001d019881_T015	6328	6012.78	0.156483	0.00182406
Zm00001d011981_T020	6017	5701.78	0	0
Zm00001d008725_T009	2601	2285.78	0	0
Zm00001d051929_T003	1100	784.776	2.47601	0.221134
Zm00001d003157_T001	2346	2030.78	6012.8	207.522
Zm00001d033872_T002	2097	1781.78	6	0.236019
Zm00001d033601_T001	711	396.13	0	0
Zm00001d037624_T001	1917	1601.78	25.043	1.0958
Zm00001d022041_T006	2917	2601.78	0	0
Zm00001d038302_T077	6014	5698.78	12.2732	0.150947
Zm00001d017601_T003	1065	749.776	15.5568	1.45425
Zm00001d017601_T002	1383	1067.78	0	0
Zm00001d017601_T001	1471	1155.78	1791.44	108.637
Zm00001d028746_T004	1732	1416.78	0.105841	0.00523601
Zm00001d037864_T019	3917	3601.78	0	0
Zm00001d030627_T001	2399	2083.78	0.601638	0.0202364
Zm00001d045760_T008	2289	1973.78	7.60133	0.269923
Zm00001d037700_T013	2813	2497.78	13.6349	0.382601
Zm00001d044649_T017	6018	5702.78	0	0
Zm00001d002313_T002	3879	3563.78	386.529	7.60187
Zm00001d039321_T001	4816	4500.78	2.16011	0.0336385
Zm00001d044498_T009	3601	3285.78	22.1826	0.473177
Zm00001d040305_T001	4917	4601.78	0	0
Zm00001d047256_T003	2550	2234.78	39.6017	1.24202
Zm00001d028572_T005	1601	1285.78	9.03638	0.492581
Zm00001d049210_T004	6014	5698.78	0	0
Zm00001d026673_T001	537	222.969	21	6.6012
Zm00001d007434_T005	6406	6090.78	139.21	1.60194
Zm00001d009496_T001	859	543.904	601.862	77.5574
Zm00001d030106_T048	2442	2126.78	0.906018	0.0298582
Zm00001d026014_T002	1076	760.776	0	0
Zm00001d026014_T001	1218	902.776	561	43.5543
Zm00001d043700_T007	672	357.168	5.60117	1.09914
Zm00001d009927_T009	1540	1224.78	42.5601	2.43553
Zm00001d027307_T038	4917	4601.78	0.00022562	3.43637e-06
Zm00001d029366_T001	984	668.776	9.08002	0.951601
Zm00001d029454_T006	3601	3285.78	10.1543	0.2166
Zm00001d006014_T001	1381	1065.78	0	0
Zm00001d040193_T071	6330	6014.78	0	0
Zm00001d011928_T002	917	601.904	46.1211	5.37058
Zm00001d045733_T002	917	601.904	0	0
Zm00001d036014_T001	1899	1583.78	1	0.0442542
Zm00001d007500_T033	4601	4285.78	0	0
Zm00001d020958_T001	1267	951.776	19.8277	1.46011
Zm00001d034562_T001	1601	1285.78	177.703	9.68675
Zm00001d009872_T008	1301	985.776	2.19435	0.156019
Zm00001d023238_T002	2601	2285.78	564.795	17.3183
Zm00001d011099_T018	3917	3601.78	0	0
Zm00001d038257_T005	6335	6019.78	0	0
Zm00001d025640_T002	1351	1035.78	20.9601	1.41832
Zm00001d036919_T013	2053	1737.78	21.3274	0.860185
Zm00001d036965_T004	1601	1285.78	14.7888	0.806152
Zm00001d053018_T003	1601	1285.78	72.2809	3.9401
Zm00001d027619_T003	917	601.904	16.3144	1.89974
Zm00001d018134_T002	1439	1123.78	3.36017	0.209571
Zm00001d033646_T011	1601	1285.78	0	0
Zm00001d035769_T001	344	60.736	1.60601	1.85332
Zm00001d007601_T001	519	205.163	0	0
Zm00001d016011_T001	333	57.0235	1	1.22912
Zm00001d031950_T001	168	44.4707	0.55582	0.87601
Zm00001d049670_T001	1134	818.776	1	0.0856019
Zm00001d051411_T001	390	83.4957	7	5.87601
Zm00001d012525_T088	3601	3285.78	32.4229	0.691612
Zm00001d012525_T015	6529	6213.78	14.1976	0.160143
Zm00001d052675_T012	3377	3061.78	33.2081	0.760185
Zm00001d016167_T002	1483	1167.78	1.00247	0.0601671
Zm00001d049757_T001	1917	1601.78	0	0
